"1","⚠ Placeholder detectado: 104579 - NAUTICO_MANUEL 
⚠ Placeholder detectado: 104580 - NAUTICO_MANUEL 
⚠ Placeholder detectado: 104581 - NAUTICO_MANUEL 
⚠ Placeholder detectado: 104582 - NAUTICO_MANUEL 
⚠ Placeholder detectado: 104583 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104584 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104585 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104586 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104587 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104588 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104589 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104590 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104591 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104592 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104593 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104594 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104595 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104596 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104597 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104598 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104599 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104600 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104601 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104602 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104603 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104604 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104605 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104606 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104607 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104608 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104609 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104610 - SANDALIA_ERIC 
⚠ Placeholder detectado: 104611 - SANDALIA_SAUL 
⚠ Placeholder detectado: 104612 - SANDALIA_SAUL 
⚠ Placeholder detectado: 104613 - SANDALIA_SAUL 
⚠ Placeholder detectado: 104614 - SANDALIA_SAUL 
⚠ Placeholder detectado: 104615 - SANDALIA_SAUL 
⚠ Placeholder detectado: 104616 - SANDALIA_SAUL 
⚠ Placeholder detectado: 104617 - SANDALIA_SAUL 
⚠ Placeholder detectado: 104618 - MULE_IVAN 
⚠ Placeholder detectado: 104619 - MULE_IVAN 
⚠ Placeholder detectado: 104620 - MULE_IVAN 
⚠ Placeholder detectado: 104621 - MULE_IVAN 
⚠ Placeholder detectado: 104622 - MULE_IVAN 
⚠ Placeholder detectado: 104623 - MULE_IVAN 
⚠ Placeholder detectado: 104624 - MULE_IVAN 
⚠ Placeholder detectado: 104625 - NAUTICO_MANUEL 
⚠ Placeholder detectado: 104626 - NAUTICO_MANUEL 
⚠ Placeholder detectado: 104627 - NAUTICO_MANUEL 
⚠ Placeholder detectado: 104628 - NAUTICO_MANUEL 
"
"1","⚠ Placeholder detectado: 104629 - NAUTICO_MANUEL 
⚠ Placeholder detectado: 104630 - NAUTICO_MANUEL 
⚠ Placeholder detectado: 104631 - NAUTICO_MANUEL 
⚠ Placeholder detectado: 104632 - SANDALIA_AROA 
⚠ Placeholder detectado: 104633 - SANDALIA_AROA 
⚠ Placeholder detectado: 104634 - SANDALIA_AROA 
⚠ Placeholder detectado: 104635 - SANDALIA_AROA 
⚠ Placeholder detectado: 104636 - SANDALIA_AROA 
⚠ Placeholder detectado: 104637 - SANDALIA_AROA 
⚠ Placeholder detectado: 104638 - SANDALIA_AROA 
⚠ Placeholder detectado: 104639 - SANDALIA_AROA 
⚠ Placeholder detectado: 104640 - SANDALIA_AROA 
⚠ Placeholder detectado: 104641 - SANDALIA_AROA 
⚠ Placeholder detectado: 104642 - ANILLO_PIEDRA_CUBIC__7_ 
⚠ Placeholder detectado: 104643 - ANILLO_PIEDRA_CUBIC__7_ 
⚠ Placeholder detectado: 104644 - ANILLO_PIEDRA_CUBIC__7_ 
⚠ Placeholder detectado: 104645 - ANILLO_PIEDRA_CUBIC__7_ 
⚠ Placeholder detectado: 104646 - ANILLO_PIEDRA_CUBIC__7_ 
⚠ Placeholder detectado: 104647 - ANILLO_PIEDRA_CUBIC__7_ 
⚠ Placeholder detectado: 104648 - ANILLO_PIEDRA_CUBIC__7_ 
⚠ Placeholder detectado: 104649 - ANILLO_PIEDRA_CUBIC__8_ 
⚠ Placeholder detectado: 104650 - ANILLO_PIEDRA_CUBIC__8_ 
⚠ Placeholder detectado: 104651 - ANILLO_PIEDRA_CUBIC__8_ 
⚠ Placeholder detectado: 104652 - ANILLO_PIEDRA_CUBIC__8_ 
⚠ Placeholder detectado: 104653 - ANILLO_PIEDRA_CUBIC__8_ 
⚠ Placeholder detectado: 104654 - ANILLO_PIEDRA_CUBIC__8_ 
⚠ Placeholder detectado: 104655 - ANILLO_PIEDRA_CUBIC__8_ 
⚠ Placeholder detectado: 104656 - ANILLO_PIEDRA_CUBIC__8_ 
⚠ Placeholder detectado: 104657 - ANILLO_PIEDRA_CUBIC__9_ 
⚠ Placeholder detectado: 104658 - ANILLO_PIEDRA_CUBIC__9_ 
⚠ Placeholder detectado: 104659 - ANILLO_PIEDRA_CUBIC__9_ 
⚠ Placeholder detectado: 104660 - ANILLO_PIEDRA_CUBIC__9_ 
⚠ Placeholder detectado: 104661 - ANILLO_PIEDRA_CUBIC__9_ 
⚠ Placeholder detectado: 104662 - ANILLO_PIEDRA_CUBIC__9_ 
⚠ Placeholder detectado: 104663 - ANILLO_PIEDRA_CUBIC__9_ 
⚠ Placeholder detectado: 104664 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__10_ 
⚠ Placeholder detectado: 104665 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__10_ 
⚠ Placeholder detectado: 104666 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__10_ 
⚠ Placeholder detectado: 104667 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__10_ 
⚠ Placeholder detectado: 104668 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__10_ 
⚠ Placeholder detectado: 104669 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__11_ 
⚠ Placeholder detectado: 104670 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__11_ 
⚠ Placeholder detectado: 104671 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__11_ 
⚠ Placeholder detectado: 104672 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__11_ 
⚠ Placeholder detectado: 104673 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__12_ 
⚠ Placeholder detectado: 104674 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__12_ 
⚠ Placeholder detectado: 104675 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__12_ 
⚠ Placeholder detectado: 104676 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__12_ 
⚠ Placeholder detectado: 104677 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__12_ 
⚠ Placeholder detectado: 104678 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__12_ 
"
"1","Procesando lote desde offset:"
"1"," "
"1","4600"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","200"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
"1","⚠ Placeholder detectado: 104679 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__12_ 
⚠ Placeholder detectado: 104680 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__12_ 
⚠ Placeholder detectado: 104681 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__12_ 
⚠ Placeholder detectado: 104682 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__12_ 
⚠ Placeholder detectado: 104683 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__8_ 
⚠ Placeholder detectado: 104684 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__8_ 
⚠ Placeholder detectado: 104685 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__8_ 
⚠ Placeholder detectado: 104686 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__8_ 
⚠ Placeholder detectado: 104687 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__8_ 
⚠ Placeholder detectado: 104688 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__9_ 
⚠ Placeholder detectado: 104689 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__9_ 
⚠ Placeholder detectado: 104690 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__9_ 
⚠ Placeholder detectado: 104691 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__9_ 
⚠ Placeholder detectado: 104692 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__9_ 
⚠ Placeholder detectado: 104693 - ANILLO_PIEDRA_CUBIC_MULTI__10_ 
⚠ Placeholder detectado: 104694 - ANILLO_PIEDRA_CUBIC_MULTI__10_ 
⚠ Placeholder detectado: 104695 - ANILLO_PIEDRA_CUBIC_MULTI__10_ 
⚠ Placeholder detectado: 104696 - ANILLO_PIEDRA_CUBIC_MULTI__10_ 
⚠ Placeholder detectado: 104697 - ANILLO_PIEDRA_CUBIC_MULTI__10_ 
⚠ Placeholder detectado: 104698 - ANILLO_PIEDRA_CUBIC_MULTI__9_ 
⚠ Placeholder detectado: 104699 - ANILLO_PIEDRA_CUBIC_MULTI__9_ 
⚠ Placeholder detectado: 104700 - ANILLO_PIEDRA_CUBIC_MULTI__9_ 
⚠ Placeholder detectado: 104701 - ANILLO_PIEDRA_CUBIC_MULTI__9_ 
⚠ Placeholder detectado: 104702 - ANILLO_PIEDRA_CUBIC_MULTI__9_ 
⚠ Placeholder detectado: 104703 - ANILLO_PIEDRA_CUBIC_MULTI__9_ 
⚠ Placeholder detectado: 104704 - ANILLO_PIEDRA_CUBIC_MULTI__9_ 
⚠ Placeholder detectado: 104705 - ANILLO_PIEDRA_CUBIC_MULTI__9_ 
⚠ Placeholder detectado: 104706 - ANILLO_PIEDRA_CUBIC_MULTI__9_ 
⚠ Placeholder detectado: 104707 - ANILLO_PIEDRA_CUBIC_REPUJADO__1_ 
⚠ Placeholder detectado: 104708 - ANILLO_PIEDRA_CUBIC_REPUJADO__1_ 
⚠ Placeholder detectado: 104709 - ANILLO_PIEDRA_CUBIC_REPUJADO__1_ 
⚠ Placeholder detectado: 104710 - ANILLO_PIEDRA_CUBIC_REPUJADO__1_ 
⚠ Placeholder detectado: 104711 - ANILLO_PIEDRA_CUBIC_REPUJADO__1_ 
⚠ Placeholder detectado: 104712 - ANILLO_PIEDRA_CUBIC_REPUJADO__1_ 
⚠ Placeholder detectado: 104713 - ANILLO_SELLO_PIEDRA_CUBIC__1_ 
⚠ Placeholder detectado: 104714 - ANILLO_SELLO_PIEDRA_CUBIC__1_ 
⚠ Placeholder detectado: 104715 - ANILLO_SELLO_PIEDRA_CUBIC__1_ 
⚠ Placeholder detectado: 104716 - ANILLO_SELLO_PIEDRA_CUBIC__1_ 
⚠ Placeholder detectado: 104717 - ANILLO_SELLO_PIEDRA_CUBIC__1_ 
⚠ Placeholder detectado: 104718 - ANILLO_SELLO_PIEDRA_CUBIC__1_ 
⚠ Placeholder detectado: 104719 - ANILLO_PIEDRA_CUBIC__11_ 
⚠ Placeholder detectado: 104720 - ANILLO_PIEDRA_CUBIC__11_ 
⚠ Placeholder detectado: 104721 - ANILLO_PIEDRA_CUBIC__11_ 
⚠ Placeholder detectado: 104722 - ANILLO_PIEDRA_CUBIC__11_ 
⚠ Placeholder detectado: 104723 - ANILLO_PIEDRA_CUBIC__11_ 
⚠ Placeholder detectado: 104724 - ANILLO_PIEDRA_CUBIC__11_ 
⚠ Placeholder detectado: 104725 - ANILLO_PIEDRA_CUBIC__11_ 
⚠ Placeholder detectado: 104726 - ANILLO_PIEDRA_CUBIC__11_ 
⚠ Placeholder detectado: 104727 - ANILLO_PIEDRA_CUBIC__12_ 
⚠ Placeholder detectado: 104728 - ANILLO_PIEDRA_CUBIC__12_ 
"
"1","⚠ Placeholder detectado: 104729 - ANILLO_PIEDRA_CUBIC__12_ 
⚠ Placeholder detectado: 104730 - ANILLO_PIEDRA_CUBIC__12_ 
⚠ Placeholder detectado: 104731 - ANILLO_PIEDRA_CUBIC__12_ 
⚠ Placeholder detectado: 104732 - ANILLO_PIEDRA_CUBIC__13_ 
⚠ Placeholder detectado: 104733 - ANILLO_PIEDRA_CUBIC__13_ 
⚠ Placeholder detectado: 104734 - ANILLO_PIEDRA_CUBIC__13_ 
⚠ Placeholder detectado: 104735 - ANILLO_PIEDRA_CUBIC__13_ 
⚠ Placeholder detectado: 104736 - ANILLO_PIEDRA_CUBIC__13_ 
⚠ Placeholder detectado: 104737 - ANILLO_PIEDRA_CUBIC__14_ 
⚠ Placeholder detectado: 104738 - ANILLO_PIEDRA_CUBIC__14_ 
⚠ Placeholder detectado: 104739 - ANILLO_PIEDRA_CUBIC__14_ 
⚠ Placeholder detectado: 104740 - ANILLO_PIEDRA_CUBIC__14_ 
⚠ Placeholder detectado: 104741 - ANILLO_PIEDRA_CUBIC__14_ 
⚠ Placeholder detectado: 104742 - ANILLO_PIEDRA_CUBIC__14_ 
⚠ Placeholder detectado: 104743 - ANILLO_PIEDRA_CUBIC__14_ 
⚠ Placeholder detectado: 104744 - ANILLO_PIEDRA_CUBIC__14_ 
⚠ Placeholder detectado: 104745 - ANILLO_PIEDRA_CUBIC__14_ 
⚠ Placeholder detectado: 104746 - ANILLO_PIEDRA_CUBIC__14_ 
⚠ Placeholder detectado: 104747 - ANILLO_PIEDRA_CUBIC__15_ 
⚠ Placeholder detectado: 104748 - ANILLO_PIEDRA_CUBIC__15_ 
⚠ Placeholder detectado: 104749 - ANILLO_PIEDRA_CUBIC__15_ 
⚠ Placeholder detectado: 104750 - ANILLO_PIEDRA_CUBIC__15_ 
⚠ Placeholder detectado: 104751 - ANILLO_PIEDRA_CUBIC__15_ 
⚠ Placeholder detectado: 104752 - ANILLO_PIEDRA_CUBIC__15_ 
⚠ Placeholder detectado: 104753 - ANILLO_PIEDRA_CUBIC__16_ 
⚠ Placeholder detectado: 104754 - ANILLO_PIEDRA_CUBIC__16_ 
⚠ Placeholder detectado: 104755 - ANILLO_PIEDRA_CUBIC__16_ 
⚠ Placeholder detectado: 104756 - ANILLO_PIEDRA_CUBIC__16_ 
⚠ Placeholder detectado: 104757 - ANILLO_PIEDRA_CUBIC__16_ 
⚠ Placeholder detectado: 104758 - ANILLO_PIEDRA_CUBIC__17_ 
⚠ Placeholder detectado: 104759 - ANILLO_PIEDRA_CUBIC__17_ 
⚠ Placeholder detectado: 104760 - ANILLO_PIEDRA_CUBIC__17_ 
⚠ Placeholder detectado: 104761 - ANILLO_PIEDRA_CUBIC__17_ 
⚠ Placeholder detectado: 104762 - ANILLO_PIEDRA_CUBIC__17_ 
⚠ Placeholder detectado: 104763 - ANILLO_PIEDRA_CUBIC__17_ 
⚠ Placeholder detectado: 104764 - ANILLO_PIEDRA_CUBIC__18_ 
⚠ Placeholder detectado: 104765 - ANILLO_PIEDRA_CUBIC__18_ 
⚠ Placeholder detectado: 104766 - ANILLO_PIEDRA_CUBIC__18_ 
⚠ Placeholder detectado: 104767 - ANILLO_PIEDRA_CUBIC__18_ 
⚠ Placeholder detectado: 104768 - ANILLO_PIEDRA_CUBIC__18_ 
⚠ Placeholder detectado: 104769 - ANILLO_PIEDRA_CUBIC__19_ 
⚠ Placeholder detectado: 104770 - ANILLO_PIEDRA_CUBIC__19_ 
⚠ Placeholder detectado: 104771 - ANILLO_PIEDRA_CUBIC__19_ 
⚠ Placeholder detectado: 104772 - ANILLO_PIEDRA_CUBIC__19_ 
⚠ Placeholder detectado: 104773 - ANILLO_PIEDRA_CUBIC__19_ 
⚠ Placeholder detectado: 104774 - ANILLO_PIEDRA_CUBIC__19_ 
⚠ Placeholder detectado: 104775 - ANILLO_PIEDRA_CUBIC__20___ 
⚠ Placeholder detectado: 104776 - ANILLO_PIEDRA_CUBIC__20___ 
⚠ Placeholder detectado: 104777 - ANILLO_PIEDRA_CUBIC__20___ 
⚠ Placeholder detectado: 104778 - ANILLO_PIEDRA_CUBIC__20___ 
"
"1","⚠ Placeholder detectado: 104779 - ANILLO_PIEDRA_CUBIC__20___ 
⚠ Placeholder detectado: 104780 - ANILLO_PIEDRA_CUBIC__21_ 
⚠ Placeholder detectado: 104781 - ANILLO_PIEDRA_CUBIC__21_ 
⚠ Placeholder detectado: 104782 - ANILLO_PIEDRA_CUBIC__21_ 
⚠ Placeholder detectado: 104783 - ANILLO_PIEDRA_CUBIC__21_ 
⚠ Placeholder detectado: 104784 - ANILLO_PIEDRA_CUBIC__21_ 
⚠ Placeholder detectado: 104785 - ANILLO_PIEDRA_CUBIC__22_ 
⚠ Placeholder detectado: 104786 - ANILLO_PIEDRA_CUBIC__22_ 
⚠ Placeholder detectado: 104787 - ANILLO_PIEDRA_CUBIC__22_ 
⚠ Placeholder detectado: 104788 - ANILLO_PIEDRA_CUBIC__22_ 
⚠ Placeholder detectado: 104789 - ANILLO_PIEDRA_CUBIC__22_ 
⚠ Placeholder detectado: 104790 - ANILLO_PIEDRA_CUBIC__22_ 
⚠ Placeholder detectado: 104791 - ANILLO_PIEDRA_CUBIC__23_ 
⚠ Placeholder detectado: 104792 - ANILLO_PIEDRA_CUBIC__23_ 
⚠ Placeholder detectado: 104793 - ANILLO_PIEDRA_CUBIC__23_ 
⚠ Placeholder detectado: 104794 - ANILLO_PIEDRA_CUBIC__23_ 
⚠ Placeholder detectado: 104795 - ANILLO_PIEDRA_CUBIC__23_ 
⚠ Placeholder detectado: 104796 - ANILLO_PIEDRA_CUBIC__23_ 
⚠ Placeholder detectado: 104797 - ANILLO_PIEDRA_CUBIC__24_ 
⚠ Placeholder detectado: 104798 - ANILLO_PIEDRA_CUBIC__24_ 
⚠ Placeholder detectado: 104799 - ANILLO_PIEDRA_CUBIC__24_ 
⚠ Placeholder detectado: 104800 - ANILLO_PIEDRA_CUBIC__24_ 
⚠ Placeholder detectado: 104801 - ANILLO_PIEDRA_CUBIC__24_ 
⚠ Placeholder detectado: 104802 - ANILLO_PIEDRA_CUBIC__25_ 
⚠ Placeholder detectado: 104803 - ANILLO_PIEDRA_CUBIC__25_ 
⚠ Placeholder detectado: 104804 - ANILLO_PIEDRA_CUBIC__25_ 
⚠ Placeholder detectado: 104805 - ANILLO_PIEDRA_CUBIC__25_ 
⚠ Placeholder detectado: 104806 - ANILLO_PIEDRA_CUBIC__25_ 
⚠ Placeholder detectado: 104807 - ANILLO_PIEDRA_CUBIC__25_ 
⚠ Placeholder detectado: 104808 - ANILLO_PIEDRA_CUBIC__25_ 
⚠ Placeholder detectado: 104809 - ANILLO_PIEDRA_CUBIC__25_ 
⚠ Placeholder detectado: 104810 - ANILLO_PIEDRA_CUBIC__26_ 
⚠ Placeholder detectado: 104811 - ANILLO_PIEDRA_CUBIC__26_ 
⚠ Placeholder detectado: 104812 - ANILLO_PIEDRA_CUBIC__26_ 
⚠ Placeholder detectado: 104813 - ANILLO_PIEDRA_CUBIC__26_ 
⚠ Placeholder detectado: 104814 - ANILLO_PIEDRA_CUBIC__26_ 
⚠ Placeholder detectado: 104815 - ANILLO_PIEDRA_CUBIC__26_ 
⚠ Placeholder detectado: 104816 - ANILLO_PIEDRA_CUBIC__26_ 
⚠ Placeholder detectado: 104817 - ANILLO_PIEDRA_CUBIC__26_ 
⚠ Placeholder detectado: 104818 - ANILLO_PIEDRA_CUBIC__26_ 
⚠ Placeholder detectado: 104819 - ANILLO_PIEDRA_CUBIC__27_ 
⚠ Placeholder detectado: 104820 - ANILLO_PIEDRA_CUBIC__27_ 
⚠ Placeholder detectado: 104821 - ANILLO_PIEDRA_CUBIC__27_ 
⚠ Placeholder detectado: 104822 - ANILLO_PIEDRA_CUBIC__27_ 
⚠ Placeholder detectado: 104823 - ANILLO_PIEDRA_CUBIC__27_ 
⚠ Placeholder detectado: 104824 - ANILLO_PIEDRA_CUBIC__27_ 
⚠ Placeholder detectado: 104825 - ANILLO_PIEDRA_CUBIC__27_ 
⚠ Placeholder detectado: 104826 - ANILLO_PIEDRA_CUBIC__27_ 
⚠ Placeholder detectado: 104827 - ANILLO_PIEDRA_CUBIC__27_ 
⚠ Placeholder detectado: 104828 - ANILLO_PIEDRA_CUBIC__28_ 
"
"1","⚠ Placeholder detectado: 104829 - ANILLO_PIEDRA_CUBIC__28_ 
⚠ Placeholder detectado: 104830 - ANILLO_PIEDRA_CUBIC__28_ 
⚠ Placeholder detectado: 104831 - ANILLO_PIEDRA_CUBIC__28_ 
⚠ Placeholder detectado: 104832 - ANILLO_PIEDRA_CUBIC__28_ 
⚠ Placeholder detectado: 104833 - ANILLO_PIEDRA_CUBIC__29_ 
⚠ Placeholder detectado: 104834 - ANILLO_PIEDRA_CUBIC__29_ 
⚠ Placeholder detectado: 104835 - ANILLO_PIEDRA_CUBIC__29_ 
⚠ Placeholder detectado: 104836 - ANILLO_PIEDRA_CUBIC__29_ 
⚠ Placeholder detectado: 104837 - ANILLO_PIEDRA_CUBIC__29_ 
⚠ Placeholder detectado: 104838 - ANILLO_PIEDRA_CUBIC__30_ 
⚠ Placeholder detectado: 104839 - ANILLO_PIEDRA_CUBIC__30_ 
⚠ Placeholder detectado: 104840 - ANILLO_PIEDRA_CUBIC__30_ 
⚠ Placeholder detectado: 104841 - ANILLO_PIEDRA_CUBIC__30_ 
⚠ Placeholder detectado: 104842 - ANILLO_PIEDRA_CUBIC__30_ 
⚠ Placeholder detectado: 104843 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__13_ 
⚠ Placeholder detectado: 104844 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__13_ 
⚠ Placeholder detectado: 104845 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__13_ 
⚠ Placeholder detectado: 104846 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__13_ 
⚠ Placeholder detectado: 104847 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__13_ 
⚠ Placeholder detectado: 104848 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__13_ 
⚠ Placeholder detectado: 104849 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__13_ 
⚠ Placeholder detectado: 104850 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__13_ 
⚠ Placeholder detectado: 104851 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__14_ 
⚠ Placeholder detectado: 104852 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__14_ 
⚠ Placeholder detectado: 104853 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__14_ 
⚠ Placeholder detectado: 104854 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__14_ 
⚠ Placeholder detectado: 104855 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__14_ 
⚠ Placeholder detectado: 104856 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__14_ 
⚠ Placeholder detectado: 104857 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__15_ 
⚠ Placeholder detectado: 104858 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__15_ 
⚠ Placeholder detectado: 104859 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__15_ 
⚠ Placeholder detectado: 104860 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__15_ 
⚠ Placeholder detectado: 104861 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__15_ 
⚠ Placeholder detectado: 104862 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__16_ 
⚠ Placeholder detectado: 104863 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__16_ 
⚠ Placeholder detectado: 104864 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__16_ 
⚠ Placeholder detectado: 104865 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__16_ 
⚠ Placeholder detectado: 104866 - ANILLO_PIEDRA_CUBIC_MEDIO_SIN_FIN__16_ 
⚠ Placeholder detectado: 104867 - ANILLO_SELLO__1_ 
⚠ Placeholder detectado: 104868 - ANILLO_SELLO__1_ 
⚠ Placeholder detectado: 104869 - ANILLO_SELLO__1_ 
⚠ Placeholder detectado: 104870 - ANILLO_SELLO__1_ 
⚠ Placeholder detectado: 104871 - ANILLO_SELLO__1_ 
⚠ Placeholder detectado: 104872 - ARO_COLGANTE_PIEDRA_CUBIC_OVAL 
⚠ Placeholder detectado: 104873 - ARO_COLGANTE_PIEDRA_CUBIC_OVAL 
⚠ Placeholder detectado: 104874 - DIJE_BARRITA 
⚠ Placeholder detectado: 104875 - DIJE_BARRITA 
⚠ Placeholder detectado: 104876 - DIJE_BARRITA 
⚠ Placeholder detectado: 104877 - DIJE_BARRITA 
⚠ Placeholder detectado: 104878 - DIJE_CORONA 
"
"1","Procesando lote desde offset:"
"1"," "
"1","4800"
"1"," "
"1","
"
"1"," → válidos:"
"1"," "
"1","200"
"1"," "
"1","/"
"1"," "
"1","200"
"1"," "
"1","
"
